[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Rapier Spawn" (Railroad)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] Year conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] The current year did NOT match any settings. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Crimson Badlands bones" (Custom_CrimsonBadlands)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 3. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_CrimsonBadlands: 15
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "Crimson Badlands bones" (Custom_CrimsonBadlands)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Crimson Badlands Swirl Stone" (Custom_CrimsonBadlands)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_CrimsonBadlands: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "Crimson Badlands Swirl Stone" (Custom_CrimsonBadlands)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Enchanted Grove Dewdrop Berry spawns" (Custom_EnchantedGrove)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] Day conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] The current day did NOT match any settings. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Junimo Woods Junimo Noises" (Custom_JunimoWoods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_JunimoWoods: 42
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "Junimo Woods Junimo Noises" (Custom_JunimoWoods)
[08:29:02 TRACE Farm Type Manager] All areas checked. Forage generation complete for this content pack: Stardew Valley Expanded Farm Type Manager
[08:29:02 TRACE Farm Type Manager] Starting forage generation for this content pack: EverFarm
[08:29:02 TRACE Farm Type Manager] Forage generation is enabled. Starting generation process...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Forest Forage in Grass" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 4. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Farm: 4
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "Forest Forage in Grass" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Beach Forage on Wet Sand" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 7. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Farm: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "Beach Forage on Wet Sand" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Forest Weeds Day 1" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] Year conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] The current year did NOT match any settings. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Forest Weeds" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Farm: 5
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "Forest Weeds" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "Beach Crates" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 3. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Farm: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "Beach Crates" (Farm)
[08:29:02 TRACE Farm Type Manager] All areas checked. Forage generation complete for this content pack: EverFarm
[08:29:02 TRACE Farm Type Manager] Starting forage generation for this content pack: Ridgeside Village (Farm Type Manager component)
[08:29:02 TRACE Farm Type Manager] Forage generation is enabled. Starting generation process...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Hike Forage" (Custom_Ridgeside_RSVTheHike)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 6. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RSVTheHike: 15
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Hike Forage" (Custom_Ridgeside_RSVTheHike)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Village Forage" (Custom_Ridgeside_RidgesideVillage)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 4. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgesideVillage: 12
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Village Forage" (Custom_Ridgeside_RidgesideVillage)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forage" (Custom_Ridgeside_Ridge)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 6. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_Ridge: 8
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Ridge Forage" (Custom_Ridgeside_Ridge)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Falls Forage" (Custom_Ridgeside_RidgeFalls)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 4. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeFalls: 10
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Ridge Falls Forage" (Custom_Ridgeside_RidgeFalls)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forest Forage" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 6. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 19
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Ridge Forest Forage" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV RidgeForest Mid-Tier Treasures" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 11. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV RidgeForest Mid-Tier Treasures" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV RidgeForest Good-Tier Treasures" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 18. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 2
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV RidgeForest Good-Tier Treasures" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV RidgeForest God-Tier Treasures" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forest Mistbloom" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] Today's weather conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] Today's weather did NOT match any settings. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forest Yellow Wood Sculpture" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] Today's weather conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] Today's weather did NOT match any settings. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forest Silver Fish Bones" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 2
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Ridge Forest Silver Fish Bones" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forest Inked Fossil" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 2
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Ridge Forest Inked Fossil" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forest Nightblack Diamond" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 2
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "RSV Ridge Forest Nightblack Diamond" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Ridge Forest Shell Bracelet" (Custom_Ridgeside_RidgeForest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] Today's weather conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] Today's weather did NOT match any settings. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Aguar Fruit Cave" (Custom_Ridgeside_AguarCave)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Aguar Flower Cave" (Custom_Ridgeside_AguarCave)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasDialogueAnswer". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Summit Farm Initial Debris" (Custom_Ridgeside_SummitFarm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] Limited Number Of Spawns condition found. Checking...
[08:29:02 TRACE Farm Type Manager] Sava data found for this area; checking spawn days counter...
[08:29:02 TRACE Farm Type Manager] Spawns remaining (including today): 0. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Summit Farm Monthly Debris" (Custom_Ridgeside_SummitFarm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "RSV Summit Farm Forage" (Custom_Ridgeside_SummitFarm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] All areas checked. Forage generation complete for this content pack: Ridgeside Village (Farm Type Manager component)
[08:29:02 TRACE Farm Type Manager] Starting forage generation for this content pack: Diamond in the Rough - Farm Type Manager
[08:29:02 TRACE Farm Type Manager] Forage generation is enabled. Starting generation process...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR - Sewer Shorts Spawn" (Sewer)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] CP conditions all currently match. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] Limited Number Of Spawns condition found. Checking...
[08:29:02 TRACE Farm Type Manager] Sava data found for this area; checking spawn days counter...
[08:29:02 TRACE Farm Type Manager] Spawns remaining (including today): 0. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR - Sewer Shorts Spawn Cleaner Sewer" (Sewer)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasMod:|contains=Varagod.CleanerSewer". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.Farm" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasSeenEvent". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.BW" (Backwoods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.M" (Mountain)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.F" (Forest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasSeenEvent". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.Woods" (Woods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.ESV" (EastScarp_Village)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.ESDM" (EastScarp_DeepMountains)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: HasSeenEvent". Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.ESO" (EastScarp_Orchard)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.Town" (Town)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.SVEFW" (Custom_ForestWest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.SVEBMV" (Custom_BlueMoonVineyard)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.SVEG" (Custom_Garden)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.SVESWB" (Custom_ShearwaterBridge)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.SC.SVEGSO" (Custom_GrandpasShedOutside)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.Farm" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] CP conditions all currently match. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at Farm: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "DitR.VLS.Farm" (Farm)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.BW" (Backwoods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.M" (Mountain)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.F" (Forest)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.Woods" (Woods)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.ESV" (EastScarp_Village)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] All game state query (GSQ) strings were invalid. Spawn disabled.
[08:29:02 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.ESDM" (EastScarp_DeepMountains)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] CP conditions all currently match. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] All extra conditions met. Retrieving list of forage types...
[08:29:02 TRACE Farm Type Manager] Forage types found: 1. Beginning generation process...
[08:29:02 TRACE Farm Type Manager] Potential spawns at EastScarp_DeepMountains: 1
[08:29:02 TRACE Farm Type Manager] Forage generation complete for this area: "DitR.VLS.ESDM" (EastScarp_DeepMountains)
[08:29:02 TRACE Farm Type Manager] Checking forage settings for this area: "DitR.VLS.ESO" (EastScarp_Orchard)
[08:29:02 TRACE Farm Type Manager] Checking extra conditions for this area...
[08:29:02 TRACE Farm Type Manager] GSQ conditions found. Checking...
[08:29:02 TRACE Farm Type Manager] At least one game state query (GSQ) string was valid. Spawn allowed.
[08:29:02 TRACE Farm Type Manager] CP conditions found. Checking...
